table-1603-378-22	0	7,800	1
table-1597-849-5	0	4_years	1
table-1431-19-2	0	Error:_This_is_not_a_valid_number._Please_refer_to_the_documentation_at_for_correct_input.	1
table-1431-19-2	0	$10,000,000	1
table-0127-141-5	0	13	1
table-0127-141-5	0	22	1
table-0127-141-5	0	7	1
table-0127-141-5	0	34	1
table-0127-141-5	0	8	1
table-0127-141-5	0	3	1
table-0127-141-5	0	9	1
table-0127-141-5	0	42	1
table-0127-141-5	0	2	1
table-0002-2-4	0	1907-12-16	1
table-0546-965-3	0	pastry	1
table-0755-531-10	0	1983-04-12	1
table-0872-377-3	0	2011	1
table-0872-377-3	0	Cannot_handle_non-empty_timestamp_argument!_14,_2010	1
table-0872-377-3	0	Cannot_handle_non-empty_timestamp_argument!_17,_2010	1
table-0872-377-3	0	2010-05-17_May_17,_2010	1
table-1615-750-4	0	Automatic_weapons	1
table-1615-750-4	0	Improvised_Explosive_Device	1
table-0301-239-9	0	Shoulder-launched_Surface-to-air_missile	1
table-0301-239-9	0	Man-portable_Air-Defence_System	1
table-0301-239-9	0	SAM	1
table-0301-239-9	0	Man-portable_air-defense_system	1
table-0301-239-9	0	MANPAD_infrared_guided_missile	1
table-0301-239-9	0	MANPADS	1
table-0025-888-15	0	PVG	1
table-0025-888-15	0	SHA	1
table-0329-901-6	0	Yeung_Kin-yip_楊健業	1
table-0329-901-6	0	Lam_Tsi-yun_Lam_Pak-chun	1
table-0329-901-6	0	So_Chi-Man_(Danny)_蘇志文	1
table-0329-901-6	0	Shing_Dai-Ji_成大志	1
table-0329-901-6	0	Chan_Kwong_Leung_陳光亮	1
table-0329-901-6	0	Hon_Wing_Nin_(Roy)_韓永年	1
table-0329-901-6	0	Kwok_Kai-Chiu_郭啟超	1
table-0227-835-1	0	Adam_Webber	1
table-0227-835-1	0	Calvin_Webber	1
table-0227-835-1	0	Eve_Vrustikoff	1
table-0227-835-1	0	Cliff	1
table-1012-224-1	0	Albert_Lea,_Minnesota	1
table-0442-591-6	0	154	1
table-0442-591-6	0	45	1
table-0442-591-6	0	151	1
table-0442-591-6	0	12	1
table-0442-591-6	0	2	1
table-0105-99-5	0	89.3MHz	1
table-0105-99-3	0	95.1MHz	1
table-0120-632-22	0	Kuwait	1
table-0120-632-22	0	Thailand	1
table-0147-453-19	0	http://152.94.1.85:8888/table-0525-18	1
table-0147-453-19	0	2010	1
table-0147-453-19	0	2029_2029	1
table-1416-268-1	0	1908	1
table-1145-659-2	0	sturgeon	1
table-1145-659-2	0	caviar_substitute	1
table-1152-407-5	0	Luk_Yuet-Ho_陸月好	1
table-1152-407-5	0	Wong_Ching_Yee_(Jackie)_汪靜兒	1
table-1152-407-5	0	Lam_Wai-Ji_(Wing)_林慧姿	1
table-1152-407-5	0	Daisy_Liu_廖美詩	1
table-1152-407-5	0	Wu_Ting-Bik_胡亭碧	1
table-1152-407-5	0	Chow_Ching-Yan_(Joey)_周靜欣	1
table-1152-407-5	0	Mo_Kik_Tin_Chuen_無極天尊	1
table-1152-407-5	0	Fei_Fei_菲菲	1
table-1262-947-19	0	Public	1
table-0868-168-1	0	Paul_Thomas_Anderson	1
table-0715-242-10	0	Light_Heavyweight	1
table-0715-242-10	0	Light-heavyweight	1
table-0715-242-10	0	Light-Heavyweight	1
table-0872-377-5	0	Cannot_handle_non-empty_timestamp_argument!_25,_2011	1
table-0872-377-5	0	Cannot_handle_non-empty_timestamp_argument!_28,_2011	1
table-1344-234-3	0	Prakash_Marar	1
table-1344-234-3	0	Rafeeq_Ahamed	1
table-1344-234-3	0	Ramajogayya_Sastry	1
table-0715-242-2	0	Lightweight	1
table-0715-242-2	0	Flyweight	1
table-0453-132-2	0	Curry_powder	1
table-1426-354-2	0	1986-07-19	1
table-1431-19-3	0	Unknown	1
table-1431-19-3	0	$10,000,000	1
table-1635-999-13	0	London_Sovereign	1
table-1635-999-13	0	Arriva_Shires_&_Essex	1
table-1635-999-13	0	London_United	1
table-1635-999-13	0	Metroline	1
table-1635-999-13	0	Abellio_London	1
table-1631-116-6	0	Metroline	1
table-0278-605-3	0	1966	1
table-1057-467-6	0	00_91.3_FM	1
table-1282-140-4	0	Germany	1
table-1282-140-4	0	Pest	1
table-0554-253-1	0	5,000	1
table-0554-253-1	0	4,018	1
table-0450-423-9	0	31	1
table-1426-354-4	0	1996-12-08	1
table-1012-224-5	0	Waseca	1
table-0554-253-15	0	6,200	1
table-0530-567-5	0	1993-08-03	1
table-0818-804-1	0	51,224	1
table-0818-804-1	0	51,240	1
table-0818-804-1	0	51,515	1
table-0305-533-4	0	Lucy_Honeychurch	1
table-0305-533-4	0	The_Reverend_Mr._Beebe	1
table-0305-533-4	0	Eleanor_Lavish	1
table-0305-533-4	0	Mr._Emerson	1
table-0305-533-4	0	Charlotte_Bartlett	1
table-0818-804-9	0	25,000	1
table-0818-804-9	0	15,000	1
table-0443-726-10	0	D	1
table-0443-726-10	0	Democratic	1
table-0573-53-3	0	Day	1
table-0573-53-3	0	30	1
table-0329-901-2	0	Chow_Fong-fong_周芳芳	1
table-0329-901-2	0	Siu_Lai-Mei_小麗媚	1
table-0329-901-2	0	Yuen_Ling-tsz_玄靈子	1
table-0329-901-2	0	Siu_Wan_蕭雲	1
table-0329-901-2	0	Fong_Mei_Sze_(Macy)_方美斯	1
table-0329-901-2	0	Fong_Cheuk-Ling_(Bonnie)_方卓玲	1
table-0667-1-5	0	Male	1
table-0874-236-11	0	Susanne_Bier	1
table-1603-378-7	0	5,200	1
table-1057-467-2	0	101.1_FM	1
table-1057-467-2	0	0_580_AM	1
table-1057-467-2	0	0_740_AM	1
table-1164-445-9	0	ADP	1
table-1164-445-9	0	Czech_Republic	1
table-0120-632-9	0	South_Korea	1
table-0322-137-6	0	Punta_Gorda_Airport_(PGD)	1
table-0322-137-6	0	Punta_Gorda_Airport	1
table-0204-5-1	0	2057-2002	1
table-1615-748-6	0	Hand_grenade	1
table-1615-748-6	0	Improvised_Explosive_Device	1
table-1615-748-6	0	tectonic_lake	1
table-1615-748-6	0	Improvised_explosive_device	1
table-1615-748-6	0	Automatic_rifle	1
table-0438-90-1	0	1999-30-04	1
table-0626-638-12	0	45,750	1
table-0626-638-12	0	18,000	1
table-0378-790-1	0	31,000	1
table-0378-790-1	0	30,050	1
table-0470-996-1	0	Quincy,_Illinois	1
table-0470-996-1	0	Ursa,_Illinois	1
table-1416-268-4	0	1930	1
table-1416-268-4	0	1913	1
table-0378-628-6	0	The_Heiress	1
table-0378-628-6	0	All_the_King's_Men_(1949_film)	1
table-0378-628-6	0	Battleground_(film)	1
table-0378-628-6	0	The_Inspector_General_(film)	1
table-1079-342-0	0	Flyweight	1
table-0570-812-12	0	21,000	1
table-0570-812-12	0	21,325	1
table-0570-812-12	0	23,000	1
table-1454-8-7	0	2007	1
table-0011-362-3	0	Munhwa_Broadcasting_Corporation	1
table-0874-234-3	0	Luis_Buñuel	1
table-1221-923-0	0	John_Ford	1
table-0962-374-10	0	7_October_1983_(age30)	1
table-0962-374-10	0	7_October_1983_(aged_28)	1
table-0962-374-10	0	7_October_1983_(aged_26)	1
table-0962-374-10	0	7_October_1983	1
table-1359-116-19	0	Troy	1
table-1359-116-19	0	Candor	1
table-1359-116-19	0	Mount_Gilead	1
table-1359-116-19	0	Troy,_NC	1
table-1359-116-19	0	Ether	1
table-1351-812-22	0	R	1
table-1351-812-22	0	Republican	1
table-0037-691-0	0	Imperial_Noble_Consort_Gongshun	1
table-0037-691-0	0	Maggie_Cheung_Ho-yee	1
table-0037-691-0	0	Yim_Ka-Lai_(Kelly)_嚴家勵,_A神	1
table-0037-691-0	0	Wang_Siu-fun_汪紹芬	1
table-0037-691-0	0	Hon_Bo-ying_(韓寶英)	1
table-0037-691-0	0	Gu_Sou-sou_(孤素素)	1
table-0037-691-0	0	Cheng_Kau-mui_鄭九妹	1
table-0037-691-0	0	Ding_Yue-ying,_Chu_Sau-ping,_Mei,_Fong_Yee-lei,_Tung_Sin-tung,_and_Cheung_Fan	1
table-0037-691-0	0	Hoi_Kiu_(Hilda)_海翹	1
table-0808-604-17	0	New_Zealand	1
table-0808-604-17	0	Wellington	1
table-0034-464-5	0	12,750	1
table-0521-849-5	0	2,280	1
table-0521-849-5	0	11,135	1
table-0521-849-5	0	260,345	1
table-0521-849-5	0	34,500	1
table-0521-849-5	0	62,070	1
table-0521-849-5	0	11,430	1
table-0521-849-5	0	15,195	1
table-0521-849-5	0	2,035	1
table-0521-849-5	0	7,870	1
table-0521-849-5	0	13,985	1
table-0863-210-8	0	Social_Networking	1
table-0863-210-8	0	SSO	1
table-1164-445-12	0	Greece	1
table-0384-303-2	0	Utah_Valley_University	1
table-0519-180-0	0	872	1
table-0013-514-1	0	3,750	1
table-1431-19-1	0	Error:_This_is_not_a_valid_number._Please_refer_to_the_documentation_at_for_correct_input.	1
table-1431-19-1	0	$4,000,000	1
table-1550-778-3	0	R	1
table-1550-778-3	0	Republican	1
table-1550-778-3	0	Republican_Party_(United_States)	1
table-1550-778-3	0	Democratic	1
table-0378-628-2	0	A_Medal_for_Benny	1
table-0378-628-2	0	The_Bells_of_St._Mary's	1
table-0378-628-2	0	The_Picture_of_Dorian_Gray_(1945_film)	1
table-0378-628-2	0	The_Lost_Weekend_(film)	1
table-0874-234-1	0	Orson_Welles	1
table-0090-563-7	0	42,922	1
table-0090-563-7	0	43,500	1
table-1615-750-1	0	Automatic_weapons	1
table-1615-750-1	0	Improvised_Explosive_Device	1
table-1414-366-1	0	United_States	1
table-1631-116-1	0	Arriva_London	1
table-1038-464-0	0	France	1
table-0265-741-0	0	Kazakhstan	1
table-0755-531-3	0	1984-11-03	1
table-1414-366-3	0	Soviet_Union	1
table-1414-366-3	0	Russia	1
table-0481-827-1	0	0	1
table-0481-827-1	0	Time_will_tell	1
table-0481-827-1	0	Yes	1
table-1211-842-15	0	1984-08-16	1
table-1454-8-6	0	DC_Comics	1
table-0013-514-2	0	2,500	1
table-0013-514-2	0	2500	1
table-0505-888-7	0	Chart_(1986)	1
table-0981-892-1	0	75,000	1
table-0981-892-1	0	75,200	1
table-0981-892-1	0	74,100	1
table-0198-753-6	0	$11,100,000	1
table-0198-753-6	0	Error:_This_is_not_a_valid_number._Please_refer_to_the_documentation_at_for_correct_input.	1
table-0198-753-6	0	$11,000,000	1
table-1385-350-28	0	1965-07-08	1
table-0920-402-23	0	N._Linguswamy	1
table-0920-402-23	0	Sunitha_Sarathy	1
table-0920-402-23	0	Yuvan_Shankar_Raja	1
table-0546-965-8	0	bread	1
table-0481-395-11	0	ALP	1
table-0481-395-11	0	Independent	1
table-0481-395-11	0	Labor	1
table-0481-395-11	0	Australian_Labor_Party	1
table-0519-180-6	0	4049	1
table-0517-758-3	0	E._E._Smith	1
table-0866-915-0	0	28,986	1
table-0866-915-0	0	28986	1
table-0715-242-4	0	Featherweight	1
table-0090-563-2	0	20,059	1
table-0090-563-2	0	20,119	1
table-1037-428-23	0	Terry_Pratchett	1
table-0570-812-2	0	22,800	1
table-0570-812-2	0	18,000	1
table-0127-141-0	0	13	1
table-0127-141-0	0	15	1
table-0127-141-0	0	6	1
table-0127-141-0	0	33	1
table-0127-141-0	0	4	1
table-0378-790-6	0	24,000	1
table-1454-8-1	0	Marvel_Comics	1
table-1454-8-1	0	Marvel	1
table-0853-835-5	0	123	1
table-0853-835-5	0	123_/_404	1
table-0853-835-5	0	404	1
table-0855-495-18	0	1991	1
table-0874-234-9	0	D.W._Griffith	1
table-0874-234-9	0	D._W._Griffith	1
table-0517-758-1	0	Edgar_Rice_Burroughs	1
table-0517-758-1	0	George_Alec_Effinger	1
table-1036-570-0	0	120mm_caliber_mortar	1
table-1344-234-4	0	Sri_Vedavyas	1
table-1344-234-4	0	Suddala_Ashok_Teja	1
table-1344-234-4	0	Anantha_Sreeram	1
table-0550-442-43	0	2007	1
table-0550-442-43	0	1977	1
table-0550-442-43	0	2006	1
table-0181-454-8	0	Global_O&O	1
table-1416-268-2	0	1911	1
table-0227-835-8	0	Lt._Hugh_Gaston	1
table-0227-835-8	0	Elroy_Johnson	1
table-0227-835-8	0	Houck	1
table-0227-835-8	0	Deke_Carson	1
table-0227-835-8	0	Lt._Dalton_'Boomer'_Jonas	1
table-0227-835-8	0	Marty_Bauwer	1
table-0227-835-8	0	Lt._Schiparelli	1
table-0304-857-2	0	8,000	1
table-0137-367-0	0	Melvin_and_Howard	1
table-0137-367-0	0	Miss_Firecracker	1
table-0521-849-1	0	6,635	1
table-0521-849-1	0	6,535	1
table-0521-849-1	0	21,205	1
table-0521-849-1	0	34,055	1
table-0521-849-1	0	2,885	1
table-0521-849-1	0	134,495	1
table-0521-849-1	0	39,605	1
table-0521-849-1	0	24,345	1
table-0521-849-1	0	27,875	1
table-0521-849-1	0	828,145	1
table-0962-374-9	0	2_February_1989_(age24)	1
table-0962-374-9	0	2_February_1989	1
table-0034-464-14	0	5,000	1
table-1398-532-14	0	Joe_Flynne	1
table-1398-532-14	0	Slim_Chrysler	1
table-1398-532-14	0	Cy_Bianco	1
table-1398-532-14	0	Milo_O'Brannigan	1
table-1398-532-14	0	Cort_Romney	1
table-1398-532-14	0	Sissy_Wanamaker	1
table-1398-532-14	0	Herself	1
table-0453-132-3	0	Powder_mix_made_in_the_morning_for_breakfast_with_syrup	1
table-0453-132-3	0	Middle_East	1
table-0453-132-3	0	Thick_pancakes.	1
table-0453-132-3	0	Pancake	1
table-0453-132-3	0	Scallion	1
table-0453-132-8	0	lekvár	1
table-1374-616-3	0	Category:Jct_template_transclusions_with_missing_shields	1
table-1374-616-3	0	Preceded_by_Forestry_Trunk_Road_(central_segment)	1
table-0378-628-0	0	For_Whom_the_Bell_Tolls_(film)	1
table-0378-628-0	0	The_Song_of_Bernadette_(film)	1
table-1525-919-1	0	92.3MHz	1
table-0012-523-4	0	Stump	1
table-0012-523-4	0	Spruance	1
table-0012-523-4	0	Philadelphia_Naval_Shipyard	1
table-0438-90-0	0	Cannot_handle_non-empty_timestamp_argument!_16,_2008	1
table-0438-90-0	0	2010-12-21	1
table-0438-90-0	0	1993_in_video_gaming	1
table-0438-90-0	0	1994	1
table-0438-90-0	0	2008	1
table-0438-90-0	0	1994-09-22	1
table-1057-467-4	0	00_91.1_FM	1
table-1057-467-4	0	101.5_FM	1
table-1057-467-4	0	00_99.3_FM	1
table-0481-395-10	0	Liberal	1
table-0481-395-10	0	Liberal_Party_of_Australia	1
table-1557-406-30	0	Republican	1
table-1211-479-11	0	1977-09-19	1
table-1079-342-4	0	Featherweight	1
table-0366-424-3	0	Oak_Park	1
table-0366-424-3	0	Chicago,_IL	1
table-0011-362-0	0	Munhwa_Broadcasting_Corporation	1
table-1592-92-59	0	SNK_NeoGeo	1
table-1592-92-59	0	D4_Enterprise	1
table-1592-92-59	0	SNK	1
table-0011-362-2	0	Mnet_(TV_channel)	1
table-0442-591-7	0	60	1
table-0442-591-7	0	95	1
table-0442-591-7	0	1	1
table-0442-591-7	0	5	1
table-0442-591-7	0	8	1
table-0442-591-7	0	40	1
table-0442-591-7	0	204	1
table-0442-591-7	0	111	1
table-0442-591-7	0	6	1
table-0198-809-13	0	5'_7"	1
table-0874-236-3	0	Gavin_Hood	1
table-0874-236-3	0	Douglas_Freeman	1
table-0200-394-2	0	6	1
table-1358-390-1	0	Category:Jct_template_transclusions_with_missing_shields	1
table-1358-390-1	0	Highway_40	1
table-0356-460-8	0	US_Airways	1
table-0356-460-8	0	United,_US_Airways	1
table-0356-460-8	0	Southwest	1
table-0356-460-8	0	Southwest,_US_Airways	1
table-0356-460-8	0	US_Airways,_WestJet	1
table-0818-804-0	0	56,347	1
table-0818-804-0	0	53,359	1
table-0818-804-0	0	55,020	1
table-0305-533-17	0	Daniel_Plainview	1
table-0376-574-3	0	Light_rail	1
table-1057-467-5	0	00_1460_AM	1
table-1057-467-5	0	00_92.7_FM	1
table-1351-812-1	0	Democratic-Republican	1
table-0514-664-10	0	1959–1963	1
table-0866-915-4	0	28,986	1
table-0390-922-142	0	1992	1
table-0390-922-142	0	1985	1
table-0390-922-142	0	1961-09-21	1
table-0275-18-2	0	Stan_Smith	1
table-0275-18-2	0	Roscoe_Tanner	1
table-0275-18-2	0	Jimmy_Connors	1
table-0275-18-2	0	Ross_Case	1
table-0275-18-2	0	Wojciech_Fibak	1
table-0275-18-2	0	Brian_Gottfried	1
table-0275-18-2	0	Brian_Teacher	1
table-0346-863-2	0	1957	1
table-1057-467-1	0	00_96.9_FM	1
table-1286-517-4	0	1975-02-28	1
table-1165-220-3	0	1971-1975	1
table-1165-220-3	0	1967-1971	1
table-0322-137-7	0	St._Petersburg–Clearwater_International_Airport	1
table-0322-137-7	0	St._Petersburg/Clearwater_International_(PIE)	1
table-0322-137-7	0	St._Petersburg-Clearwater_International_Airport	1
table-0322-137-7	0	PIE	1
table-0322-137-7	0	St._Petersburg-Clearwater_International_(PIE)	1
table-0322-137-7	0	St._Petersburg-Clearwater_International_Airport_(PIE)	1
table-1108-811-23	0	1	1
table-1108-811-23	0	3	1
table-1108-811-23	0	6	1
table-1108-811-23	0	2	1
table-0200-394-0	0	15	1
table-0200-394-0	0	59	1
table-1398-532-24	0	Book_Channel_host	1
table-1398-532-24	0	Dave	1
table-1398-532-24	0	Ana_Pascal	1
table-1398-532-24	0	Dr._Cayly	1
table-1398-532-24	0	Penny_Escher	1
table-1398-532-24	0	Karen_Eiffel	1
table-1398-532-24	0	IRS_Co-Worker_#4	1
table-1398-532-24	0	Professor_Jules_Hilbert	1
table-0872-377-1	0	Cannot_handle_non-empty_timestamp_argument!_6,_2009	1
table-0872-377-1	0	Cannot_handle_non-empty_timestamp_argument!_21,_2009	1
table-0872-377-1	0	2009-07-06_July_6,_2009	1
table-0470-996-2	0	Camp_Point,_Illinois	1
table-0470-996-2	0	Quincy,_Illinois	1
table-0470-996-2	0	Ursa,_Illinois	1
table-0034-464-10	0	9,285	1
table-0034-464-10	0	10,000	1
table-0034-464-10	0	6763	1
table-1615-457-3	0	77850	1
table-1211-479-1	0	1977-11-11	1
table-0470-996-3	0	Quincy,_Illinois	1
table-0470-996-3	0	Ursa,_Illinois	1
table-0329-901-8	0	Ngai_Hoi-Nga_(Annie)_魏凱雅	1
table-0329-901-8	0	Bowie_Choy	1
table-0329-901-8	0	Chiu_Wing-fung,_Rainbow_趙詠鳳	1
table-0329-901-8	0	Poon_Hoi_Lam_潘凱琳	1
table-1020-478-2	0	97.3_FM	1
table-0962-374-5	0	2_January_1986_(age28)	1
table-0127-141-4	0	22	1
table-0127-141-4	0	23	1
table-0127-141-4	0	7	1
table-0127-141-4	0	2	1
table-0127-141-4	0	3	1
table-0127-141-4	0	12	1
table-0127-141-4	0	50	1
table-0868-168-4	0	Jason_Reitman	1
table-0299-994-9	0	08-20	1
table-0299-994-9	0	1990	1
table-0442-591-4	0	375	1
table-0442-591-4	0	16	1
table-0442-591-4	0	10	1
table-0442-591-4	0	4	1
table-0667-434-4	0	ft_(m)	1
table-0442-591-1	0	60	1
table-0442-591-1	0	1	1
table-0442-591-1	0	49	1
table-0442-591-1	0	208	1
table-0442-591-1	0	51	1
table-0442-591-1	0	30	1
table-0442-591-1	0	228	1
table-0442-591-1	0	20	1
table-0442-591-1	0	55	1
table-0442-591-1	0	268	1
table-0442-591-1	0	2	1
table-1607-808-7	0	Interstate_40	1
table-0573-53-5	0	Day	1
table-0573-53-5	0	30	1
table-0888-435-13	0	United_States_at_the_2012_Summer_Olympics	1
table-0888-435-13	0	United_States	1
table-1073-977-3	0	4.50	1
table-0275-18-8	0	Gene_Mayer	1
table-0275-18-8	0	Victor_Amaya	1
table-0275-18-8	0	José_Higueras	1
table-0275-18-8	0	Bill_Scanlon	1
table-0275-18-8	0	Ismail_El_Shafei	1
table-0888-435-4	0	United_States_at_the_1960_Summer_Olympics	1
table-0888-435-4	0	United_States	1
table-1286-517-17	0	1981-03-08	1
table-1597-849-3	0	4_years	1
table-1603-378-20	0	2,000	1
table-0514-664-16	0	1981-1985	1
table-0514-664-16	0	1981–1985	1
table-1358-390-4	0	Category:Jct_template_transclusions_with_missing_shields	1
table-1358-390-4	0	Highway_40	1
table-0667-434-2	0	ft_(m)	1
table-0667-434-2	0	54	1
table-0626-638-4	0	24,000	1
table-0626-638-4	0	24000	1
table-0066-426-2	0	Sydney_Pollack	1
table-0034-464-11	0	5,000	1
table-1358-390-7	0	Hudson's_Bay_Company	1
table-1358-390-7	0	Athabasca_River	1
table-1351-812-33	0	Democratic	1
table-0874-236-2	0	Olivier_Dahan	1
table-1262-947-6	0	Public	1
table-0322-137-1	0	Charlotte/Douglas_International_Airport	1
table-0322-137-1	0	Charlotte/Douglas_International_(CLT)	1
table-0322-137-1	0	CLT	1
table-0322-137-1	0	Charlotte_Douglas_International_Airport	1
table-0322-137-1	0	Charlotte_Douglas_International_(CLT)	1
table-0868-168-2	0	Tim_Burton	1
table-1589-204-3	0	935	1
table-1058-109-10	0	99.9_FM	1
table-1058-109-10	0	102.5_FM	1
table-0677-841-6	0	BFS	1
table-0677-841-6	0	BFS/EGAA	1
table-0120-632-23	0	Netherlands	1
table-0677-841-52	0	LYS	1
table-0677-841-52	0	LFLL	1
table-0677-841-52	0	CAE	1
table-1631-116-5	0	London_Sovereign	1
table-1631-116-5	0	Abellio_(London_&_Surrey)	1
table-1631-116-5	0	Arriva_Shires_&_Essex	1
table-1631-116-5	0	London_United_Busways	1
table-1631-116-5	0	Arriva_London	1
table-1631-116-5	0	Metroline	1
table-1631-116-5	0	Sullivan_Buses	1
table-0855-495-53	0	1999-09-24	1
table-0855-495-53	0	1999	1
table-0891-317-6	0	1938	1
table-0891-317-6	0	1938-06-11	1
table-0891-317-6	0	1938-11-06	1
table-1597-849-7	0	6_years	1
table-1383-401-22	0	1914	1
table-1383-401-22	0	1915–1935	1
table-1383-401-22	0	1915-03-04-1935-01-03	1
table-0011-362-4	0	KBS	1
table-0011-362-4	0	KBS2	1
table-0011-362-4	0	Korean_Broadcasting_System	1
table-0505-888-14	0	41st_Annual_Grammy_Awards	1
table-0505-888-14	0	Chart_(1998)	1
