table-0874-236-8	[Premonition_(2007_film)|Premonition]	Director	[Mennan_Yapo|Mennan Yapo]	Entity	table-0874-236
table-0874-236-11	[Things_We_Lost_in_the_Fire|Things We Lost in the Fire]	Director	[Susanne_Bier|Susanne Bier]	Entity	table-0874-236
table-0874-236-7	[I'm_Not_There|I'm Not There]	Director	[Todd_Haynes|Todd Haynes]	Entity	table-0874-236
table-0874-236-0	[Into_the_Wild_(film)|Into the Wild]	Director	[Sean_Penn|Sean Penn]	Entity	table-0874-236
table-0874-236-2	[La_Vie_en_rose_(film)|La Môme]	Director	[Olivier_Dahan|Olivier Dahan]	Entity	table-0874-236
table-1557-406-18	[Hiram_Barber,_Jr.|Hiram Barber, Jr.]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1557-406
table-1557-406-20	[George_R._Davis|George R. Davis]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1557-406
table-1557-406-17	[Lorenzo_Brentano|Lorenzo Brentano]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1557-406
table-1557-406-30	[Elliott_W._Sproul|Elliott W. Sproul]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1557-406
table-1557-406-42	[Robert_P._Hanrahan|Robert P. Hanrahan]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1557-406
table-1635-999-2	[London_Buses_route_195|195]	Operator	[Metroline|Metroline]	Entity	table-1635-999
table-1635-999-5	[London_Buses_route_607|607]	Operator	[Metroline|Metroline]	Entity	table-1635-999
table-1635-999-0	[List_of_bus_routes_in_London|90]	Operator	[Metroline|Metroline]	Entity	table-1635-999
table-1635-999-3	[London_Buses_route_350|350]	Operator	[Abellio_(London_&_Surrey)|Abellio London]	Entity	table-1635-999
table-1635-999-13	[List_of_bus_routes_in_London|U7]	Operator	[Abellio_(London_&_Surrey)|Abellio London]	Entity	table-1635-999
table-0808-604-25	[University_of_Zurich|University of Zurich]	Country	[Switzerland|Switzerland]	Entity	table-0808-604
table-0808-604-5	[Columbia_University|Columbia University]	Country	[United_States|United States]	Entity	table-0808-604
table-0808-604-11	[King's_College_London|King's College London]	Country	[United_Kingdom|United Kingdom]	Entity	table-0808-604
table-0808-604-17	[Victoria_University_of_Wellington|Victoria University of Wellington]	Country	[New_Zealand|New Zealand]	Entity	table-0808-604
table-0808-604-0	[University_of_Freiburg|Albert Ludwigs University of Freiburg]	Country	[Germany|Germany]	Entity	table-0808-604
table-0120-632-23	[Rotterdam|Rotterdam]	Country	The Netherlands	Entity	table-0120-632
table-0120-632-6	[Lyon|Lyon]	Country	France	Entity	table-0120-632
table-0120-632-9	[Gwangju|Gwangju]	Country	South Korea	Entity	table-0120-632
table-0120-632-22	[Bangkok|Bangkok]	Country	Thailand	Entity	table-0120-632
table-0120-632-25	[Dubai|Dubai]	Country	United Arab Emirates	Entity	table-0120-632
table-0874-234-9	[Intolerance_(film)|Intolerance]	Director	[D._W._Griffith|D. W. Griffith]	Entity	table-0874-234
table-0874-234-4	[Un_Chien_Andalou|Un Chien Andalou]	Director	[Luis_Buñuel|Luis Buñuel]	Entity	table-0874-234
table-0874-234-2	[Show_Boat_(1936_film)|Show Boat]	Director	[James_Whale|James Whale]	Entity	table-0874-234
table-0874-234-1	[Citizen_Kane|Citizen Kane]	Director	[Orson_Welles|Orson Welles]	Entity	table-0874-234
table-0874-234-3	[L'Age_d'Or|L'Age d'Or]	Director	[Luis_Buñuel|Luis Buñuel]	Entity	table-0874-234
table-1359-116-14	[Stanly_County,_North_Carolina|Stanly]	Location	[Albemarle,_North_Carolina|Albemarle]	Entity	table-1359-116
table-1359-116-31	[Harnett_County,_North_Carolina|Harnett]	Location	[Spout_Springs,_North_Carolina|Spout Springs]	Entity	table-1359-116
table-1359-116-53	[Onslow_County,_North_Carolina|Onslow]	Location		Entity	table-1359-116
table-1359-116-28	[Moore_County,_North_Carolina|Moore]	Location	[Cameron,_North_Carolina|Cameron]	Entity	table-1359-116
table-1359-116-19	[Montgomery_County,_North_Carolina|Montgomery]	Location	[Troy,_North_Carolina|Troy]	Entity	table-1359-116
table-0088-440-3	[Avianca|Avianca]	Country	[Colombia|Colombia]	Entity	table-0088-440
table-0088-440-2	[LAN_Airlines|LAN Airlines]	Country	[Chile|Chile]	Entity	table-0088-440
table-0088-440-4	[Aerolíneas_Argentinas|Aerolíneas Argentinas]	Country	[Argentina|Argentina]	Entity	table-0088-440
table-0088-440-1	[Gol_Transportes_Aéreos|Gol]	Country	[Brazil|Brazil]	Entity	table-0088-440
table-0088-440-0	[TAM_Airlines|TAM]	Country	[Brazil|Brazil]	Entity	table-0088-440
table-1004-604-27	[Poulan-Pouzols|Poulan-Pouzols]	Albi	[Puycelci|Puycelci]	Entity	table-1004-604
table-1004-604-17	[Le_Travet|Le Travet]	Albi	[Le_Verdier|Le Verdier]	Entity	table-1004-604
table-1004-604-11	[Gaillac|Gaillac]	Albi	[Grazac,_Tarn|Grazac]	Entity	table-1004-604
table-1004-604-37	[Tauriac,_Tarn|Tauriac]	Albi	[Taïx|Taïx]	Entity	table-1004-604
table-1004-604-8	[Cunac|Cunac]	Albi	[Curvalle|Curvalle]	Entity	table-1004-604
table-1037-428-84	[Uplift_Universe|Uplift Universe]	Author	[David_Brin|David Brin]	Entity	table-1037-428
table-1037-428-23	[Discworld_(world)|The Discworld]	Author	[Terry_Pratchett|Terry Pratchett]	Entity	table-1037-428
table-1037-428-16	[Corona_(fictional_world)|Corona]	Author	[R._A._Salvatore|R. A. Salvatore]	Entity	table-1037-428
table-1037-428-81	[Riverworld|Riverworld]	Author	[Philip_José_Farmer|Philip Jose Farmer]	Entity	table-1037-428
table-1037-428-78	[The_Chronicles_of_Prydain|Prydain]	Author	[Lloyd_Alexander|Lloyd Alexander]	Entity	table-1037-428
table-0366-424-5	[Marian_Catholic_High_School|Marian Catholic High School]	Town	[Chicago_Heights,_Illinois|Chicago Heights]	Entity	table-0366-424
table-0366-424-8	[Notre_Dame_College_Prep|Notre Dame College Prep]	Town	[Niles,_Illinois|Niles]	Entity	table-0366-424
table-0366-424-4	[Joliet_Catholic_Academy|Joliet Catholic Academy]	Town	[Joliet,_Illinois|Joliet]	Entity	table-0366-424
table-0366-424-3	[Fenwick_High_School_(Oak_Park,_Illinois)|Fenwick High School]	Town	[Oak_Park,_Illinois|Oak Park]	Entity	table-0366-424
table-0366-424-7	[Nazareth_Academy_(La_Grange_Park,_Illinois)|Nazareth Academy]	Town	[La_Grange_Park,_Illinois|La Grange Park]	Entity	table-0366-424
table-0265-741-31	[Greenhouse_Gases_Observing_Satellite|Greenhouse_Gases_Observing_Satellite]	Nation	[Japan|Japan]	Entity	table-0265-741
table-0265-741-0	[Baikonur_Cosmodrome|Baikonur Cosmodrome]	Nation	[Soviet_Union|USSR]	Entity	table-0265-741
table-0265-741-36	[Shenzhou_9|Shenzhou 9]	Nation	[China|China]	Entity	table-0265-741
table-0265-741-29	[Banxing|Banxing]	Nation	[China|China]	Entity	table-0265-741
table-0265-741-8	[Phạm_Tuân|Phạm Tuân]	Nation	[Vietnam|Vietnam]	Entity	table-0265-741
table-0137-367-4	[Melanie_Griffith|Melanie Griffith]	Film	[Body_Double|Body Double]	Entity	table-0137-367
table-0137-367-1	[Maureen_Stapleton|Maureen Stapleton]	Film	[Reds_(film)|Reds]	Entity	table-0137-367
table-0137-367-6	[Dianne_Wiest|Dianne Wiest]	Film	[Hannah_and_Her_Sisters|Hannah and Her Sisters]	Entity	table-0137-367
table-0137-367-5	[Anjelica_Huston|Anjelica Huston]	Film	[Prizzi's_Honor|Prizzi's Honor]	Entity	table-0137-367
table-0137-367-0	[Mary_Steenburgen|Mary Steenburgen]	Film	[Melvin_and_Howard|Melvin and Howard]	Entity	table-0137-367
table-0920-402-1	[February_14_(film)|February 14]	Music Director	[Bharathwaj|Bharathwaj]	Entity	table-0920-402
table-0920-402-23	[Paiyaa|Paiyaa]	Music Director	[Yuvan_Shankar_Raja|Yuvan Shankar Raja]	Entity	table-0920-402
table-0920-402-27	[Deiva_Thirumagal|Deiva Thirumagal]	Music Director	[G._V._Prakash_Kumar|G. V. Prakash Kumar]	Entity	table-0920-402
table-0920-402-17	[Siva_Manasula_Sakthi|Siva Manasula Sakthi]	Music Director	[Yuvan_Shankar_Raja|Yuvan Shankar Raja]	Entity	table-0920-402
table-0920-402-38	[Marina_(disambiguation)|Marina]	Music Director	Girissh G	Entity	table-0920-402
table-1592-92-59	[Metal_Slug_3|Metal Slug 3]	Publisher	[D4_Enterprise|D4 Enterprise]	Entity	table-1592-92
table-1592-92-38	[Savage_Reign|Fūun Mokushiroku: Kakutou Sousei]	Publisher	[D4_Enterprise|D4 Enterprise]	Entity	table-1592-92
table-1592-92-71	[The_King_of_Fighters_'99|The King of Fighters '99: Millennium Battle]	Publisher	[D4_Enterprise|D4 Enterprise]	Entity	table-1592-92
table-1592-92-16	[Neo_Turf_Masters|Big Tournament Golf]	Publisher	[D4_Enterprise|D4 Enterprise]	Entity	table-1592-92
table-1592-92-5	[Blue's_Journey|Raguy]	Publisher	[D4_Enterprise|D4 Enterprise]	Entity	table-1592-92
table-0322-137-6	[Punta_Gorda,_Florida|Punta Gorda, FL]	Airport	[Punta_Gorda_Airport_(Florida)|Punta Gorda (PGD)]	Entity	table-0322-137
table-0322-137-4	[Dallas|Dallas]	Airport	[Dallas/Fort_Worth_International_Airport|Dallas/Fort Worth International (DFW)]	Entity	table-0322-137
table-0322-137-9	[Orlando,_Florida|Orlando, FL]	Airport	[Orlando_International_Airport|Orlando International (MCO)]	Entity	table-0322-137
table-0322-137-1	[Charlotte,_North_Carolina|Charlotte, NC]	Airport	[Charlotte_Douglas_International_Airport|Charlotte/Douglass International (CLT)]	Entity	table-0322-137
table-0322-137-7	[St._Petersburg,_Florida|St. Petersburg, FL]	Airport	[St._Pete–Clearwater_International_Airport|St. Petersburg/Clearwater (PIE)]	Entity	table-0322-137
table-0376-574-0	[SkyTrain_(Vancouver)|SkyTrain (Vancouver)]	Category	[Bombardier_Innovia_Metro|ICTS]	Entity	table-0376-574
table-0376-574-3	[Edmonton_Light_Rail_Transit|Edmonton LRT]	Category	[Light_rail|Light rail]	Entity	table-0376-574
table-0376-574-4	[Line_3_Scarborough|Scarborough RT]	Category	[Bombardier_Innovia_Metro|ICTS]	Entity	table-0376-574
table-0376-574-2	[CTrain|CTrain]	Category	[Light_rail|Light rail]	Entity	table-0376-574
table-0376-574-5	[O-Train|O-Train]	Category	[Diesel_engine|Diesel]	Entity	table-0376-574
table-0452-576-12	[IBooks_Author|iBooks Author]	Platform	[OS_X|Mac OS X]	Entity	table-0452-576
table-0452-576-24	[Sigil_(application)|Sigil]	Platform	[Microsoft_Windows|Microsoft_Windows]	Entity	table-0452-576
table-0452-576-16	[MadCap_Software|Madcap Flare]	Platform	[Microsoft_Windows|Microsoft_Windows]	Entity	table-0452-576
table-0452-576-14	[IStudio_Publisher|iStudio Publisher]	Platform	[OS_X|Mac OS X]	Entity	table-0452-576
table-0452-576-8	[ELML|eLML]	Platform	[Microsoft_Windows|Microsoft_Windows]	Entity	table-0452-576
table-0443-726-111	[Bobby_Rush|Bobby Rush]	Party	[Democratic_Party_(United_States)|D]	Entity	table-0443-726
table-0443-726-151	[Allen_Boyd|Allen Boyd]	Party	[Democratic_Party_(United_States)|D]	Entity	table-0443-726
table-0443-726-242	[John_Boozman|John Boozman]	Party	[Republican_Party_(United_States)|R]	Entity	table-0443-726
table-0443-726-308	[Kenny_Marchant|Kenny Marchant]	Party	[Republican_Party_(United_States)|R]	Entity	table-0443-726
table-0443-726-10	[Henry_Waxman|Henry Waxman]	Party	[Democratic_Party_(United_States)|D]	Entity	table-0443-726
table-0868-168-4	[Juno_(film)|Juno]	Director(s)	[Jason_Reitman|Jason Reitman]	Entity	table-0868-168
table-0868-168-10	[WALL-E|WALL-E]	Director(s)	[Andrew_Stanton|Andrew Stanton]	Entity	table-0868-168
table-0868-168-1	[There_Will_Be_Blood|There Will Be Blood]	Director(s)	[Paul_Thomas_Anderson|Paul Thomas Anderson]	Entity	table-0868-168
table-0868-168-0	[No_Country_for_Old_Men_(film)|No Country for Old Men]	Director(s)	[Coen_brothers|Joen Coen &amp; Ethan Coen]	Entity	table-0868-168
table-0868-168-2	[Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film)|Sweeney Todd: The Demon Barber of Fleet Street]	Director(s)	[Tim_Burton|Tim Burton]	Entity	table-0868-168
table-0301-239-9	[FIM-92_Stinger|FIM-92 Stinger]	Type	Man-Portable Air Defense System	Entity	table-0301-239
table-0301-239-5	[Chiron_(missile)|Shingung (KP-SAM)]	Type	Man-Portable Air Defense System	Entity	table-0301-239
table-0301-239-6	[Mistral_(missile)|Mistral]	Type	Man-Portable Air Defense System	Entity	table-0301-239
table-0301-239-10	[Oerlikon_GDF|Oerlikon 35mm]	Type	35mm Towed Anti-Aircraft Gun	Entity	table-0301-239
table-0301-239-2	[K30_Biho|K30 Biho]	Type	30mm Self-Propelled Anti-Aircraft Gun	Entity	table-0301-239
table-0079-242-12	[1973_Daytona_500|1973]	Network	[Wide_World_of_Sports_(U.S._TV_series)|ABC's WWOS]	Entity	table-0079-242
table-0079-242-9	[1970_Daytona_500|1970]	Network	[Wide_World_of_Sports_(U.S._TV_series)|ABC's WWOS]	Entity	table-0079-242
table-0079-242-4	[1965_Daytona_500|1965]	Network	[Wide_World_of_Sports_(U.S._TV_series)|ABC's WWOS]	Entity	table-0079-242
table-0079-242-2	[1963_Daytona_500|1963]	Network	[Wide_World_of_Sports_(U.S._TV_series)|ABC's WWOS]	Entity	table-0079-242
table-0079-242-13	[1974_Daytona_500|1974]	Network	[Wide_World_of_Sports_(U.S._TV_series)|ABC's WWOS]	Entity	table-0079-242
table-0855-541-14	[Bobby_Au-yeung|Bobby Au-yeung]	Drama	[House_of_Harmony_and_Vengeance|House of Harmony and Vengeance]	Entity	table-0855-541
table-0855-541-7	[Kevin_Cheng|Kevin Cheng]	Drama	[Ghetto_Justice|Ghetto Justice]	Entity	table-0855-541
table-0855-541-5	[Wayne_Lai|Wayne Lai]	Drama	[No_Regrets_(TV_series)|No Regrets]	Entity	table-0855-541
table-0855-541-13	[Kenneth_Ma|Kenneth Ma]	Drama	[The_Hippocratic_Crush|The Hippocratic Crush]	Entity	table-0855-541
table-0855-541-1	[Raymond_Lam|Raymond Lam]	Drama	[The_Mysteries_of_Love|The Mysteries of Love]	Entity	table-0855-541
table-1351-812-1	[William_Kelly_(senator)|William Kelly]	Party	[Democratic-Republican_Party|Democratic- Republican]	Entity	table-1351-812
table-1351-812-51	[Maryon_Pittman_Allen|Maryon Pittman Allen]	Party	[Democratic_Party_(United_States)|Democratic]	Entity	table-1351-812
table-1351-812-22	[George_E._Spencer|George E. Spencer]	Party	[Republican_Party_(United_States)|Republican]	Entity	table-1351-812
table-1351-812-42	[Dixie_Bibb_Graves|Dixie Bibb Graves]	Party	[Democratic_Party_(United_States)|Democratic]	Entity	table-1351-812
table-1351-812-33	[Joseph_F._Johnston|Joseph F. Johnston]	Party	[Democratic_Party_(United_States)|Democratic]	Entity	table-1351-812
table-1547-236-19	[1994_Swiss_Indoors|1994]	Champion	[Wayne_Ferreira|Wayne Ferreira]	Entity	table-1547-236
table-1547-236-1	[2012_Swiss_Indoors|2012]	Champion	[Juan_Martín_del_Potro|Juan Martín del Potro]	Entity	table-1547-236
table-1547-236-3	[2010_Swiss_Indoors|2010]	Champion	[Roger_Federer|Roger Federer]	Entity	table-1547-236
table-1547-236-8	[2005_Davidoff_Swiss_Indoors|2005]	Champion	[Fernando_González|Fernando González]	Entity	table-1547-236
table-1547-236-7	[2006_Davidoff_Swiss_Indoors|2006]	Champion	[Roger_Federer|Roger Federer]	Entity	table-1547-236
table-0962-374-0	[Daren_Ganga|Daren Ganga]	Birth date	[date-of-birth] (age35)	Entity	table-0962-374
table-0962-374-9	[Kevon_Cooper|Kevon Cooper]	Birth date	[date-of-birth] (age24)	Entity	table-0962-374
table-0962-374-5	[Justin_Guillen|Justin Guillen]	Birth date	[date-of-birth] (age28)	Entity	table-0962-374
table-0962-374-4	[Lendl_Simmons|Lendl Simmons]	Birth date	[date-of-birth] (age29)	Entity	table-0962-374
table-0962-374-10	[Dwayne_Bravo|Dwayne Bravo]	Birth date	[date-of-birth] (age30)	Entity	table-0962-374
table-0550-442-38	[A_Cock_and_Bull_Story|Tristram Shandy: A Cock and Bull Story]	Year	2006	Entity	table-0550-442
table-0550-442-37	[Tony_Takitani|Tony Takitani]	Year	2005	Entity	table-0550-442
table-0550-442-43	[A_Scanner_Darkly_(film)|A Scanner Darkly]	Year	2006	Entity	table-0550-442
table-0550-442-6	[The_Virgin_Suicides_(film)|The Virgin Suicides]	Year	2000	Entity	table-0550-442
table-0550-442-3	[Titus_(film)|Titus]	Year	2000	Entity	table-0550-442
table-0872-377-0	[Bit.Trip_Beat|Bit.Trip Beat]	Release	March 16, 2009	Entity	table-0872-377
table-0872-377-5	[Bit.Trip_Flux|Bit.Trip Flux]	Release	February 25, 2011	Entity	table-0872-377
table-0872-377-1	[Bit.Trip_Core|Bit.Trip Core]	Release	July 6, 2009	Entity	table-0872-377
table-0872-377-3	[Bit.Trip_Runner|Bit.Trip Runner]	Release	May 14, 2010	Entity	table-0872-377
table-0872-377-2	[Bit.Trip_Void|Bit.Trip Void]	Release	October 27, 2009	Entity	table-0872-377
table-1211-842-0	[St._Joseph_the_Betrothed_Ukrainian_Greek_Catholic_Church|St. Joseph the Betrothed Church]	Dates	built 1977	Time	table-1211-842
table-1211-842-5	[Basilica_of_St._Hyacinth|Basilica of St. Hyacinth]	Dates	1921 built	Time	table-1211-842
table-1211-842-10	[St._Hedwig's_Church_(Chicago)|St. Hedwig's in Chicago]	Dates	1901 built	Time	table-1211-842
table-1211-842-12	[St._Stanislaus_Kostka_Church_(Chicago)|St. Stanislaus Kostka Church (Chicago, Illinois)]	Dates	1881 built	Time	table-1211-842
table-1211-842-15	[St._James_Catholic_Church_and_Cemetery_(Lemont,_Illinois)|St. James Catholic Church]	Dates	built 1853 1984 NRHP-listed	Time	table-1211-842
table-0091-59-1	[Shahid_Afridi|Shahid Afridi]	Date of Birth	[date-of-birth]	Time	table-0091-59
table-0091-59-10	[Saleem_Malik|Saleem Malik]	Date of Birth	[date-of-birth]	Time	table-0091-59
table-0091-59-5	[Saleem_Elahi|Saleem Elahi]	Date of Birth	[date-of-birth]	Time	table-0091-59
table-0091-59-7	[Arshad_Khan|Arshad Khan]	Date of Birth	[date-of-birth]	Time	table-0091-59
table-0091-59-8	[Moin_Khan|Moin Khan]	Date of Birth	[date-of-birth]	Time	table-0091-59
table-1385-350-5	[Bragg_Creek_Provincial_Park|Bragg Creek Provincial Park]	Established	1960, January 19	Time	table-1385-350
table-1385-350-57	[Spray_Valley_Provincial_Park|Spray Valley Provincial Park]	Established	2000, December 1	Time	table-1385-350
table-1385-350-13	[Cross_Lake_Provincial_Park|Cross Lake Provincial Park]	Established	1955, November 22	Time	table-1385-350
table-1385-350-54	[Saskatoon_Island_Provincial_Park|Saskatoon Island Provincial Park]	Established	1932, November 21	Time	table-1385-350
table-1385-350-28	[Jarvis_Bay_Provincial_Park|Jarvis Bay Provincial Park]	Established	1965, July 8	Time	table-1385-350
table-1033-735-2	[Dr._Quinn,_Medicine_Woman|Dr. Quinn, Medicine Woman]	Year	1995	Time	table-1033-735
table-1033-735-10	[Dawson's_Creek|Dawson's Creek]	Year	1998	Time	table-1033-735
table-1033-735-3	[Boy_Meets_World|Boy Meets World]	Year	1996	Time	table-1033-735
table-1033-735-7	[Townies|Townies]	Year	1996	Time	table-1033-735
table-1033-735-21	[Breakout_Kings|Breakout Kings]	Year	2012	Time	table-1033-735
table-0278-605-9	[George_Harman|George Harman]	Birth date	[date-of-birth]	Time	table-0278-605
table-0278-605-5	[John_Wheatley_(cricketer)|John Wheatley]	Birth date	[date-of-birth]	Time	table-0278-605
table-0278-605-12	[Neil_McCorkell|Neil McCorkell]	Birth date	[date-of-birth]	Time	table-0278-605
table-0278-605-11	[Alan_Finlayson_(cricketer)|Alan Finlayson]	Birth date	[date-of-birth]	Time	table-0278-605
table-0278-605-10	[Fred_Gibson_(cricketer)|Fred Gibson]	Birth date	[date-of-birth]	Time	table-0278-605
table-0755-531-9	[Ryan_Hinds|Ryan Hinds]	Birth date	[date-of-birth] (age32)	Time	table-0755-531
table-0755-531-0	[Martin_Nurse|Martin Nurse]	Birth date	[date-of-birth] (age28)	Time	table-0755-531
table-0755-531-10	[Dwayne_Smith|Dwayne Smith]	Birth date	[date-of-birth] (age30)	Time	table-0755-531
table-0755-531-19	[Sulieman_Benn|Sulieman Benn]	Birth date	[date-of-birth] (age32)	Time	table-0755-531
table-0755-531-3	[Kirk_Edwards|Kirk Edwards]	Birth date	[date-of-birth] (age29)	Time	table-0755-531
table-0855-495-16	[F/X2|F/X2]	Release Date	May 10, 1991	Time	table-0855-495
table-0855-495-53	[One_Man's_Hero|One Man's Hero]	Release Date	September 24, 1999	Time	table-0855-495
table-0855-495-18	[Mystery_Date|Mystery Date]	Release Date	August 16, 1991	Time	table-0855-495
table-0855-495-34	[Blue_Sky_(film)|Blue Sky]	Release Date	September 16, 1994	Time	table-0855-495
table-0855-495-24	[Married_to_It|Married to It]	Release Date	March 26, 1993	Time	table-0855-495
table-0371-683-39	[Citizen_Kane|Citizen Kane]	U.S./Canada Release Date	September 25	Time	table-0371-683
table-0371-683-11	[The_Hunchback_of_Notre_Dame_(1996_film)|The Hunchback of Notre Dame]	U.S./Canada Release Date	March 4	Time	table-0371-683
table-0371-683-18	[Charlie's_Angels_(film)|Charlie's Angels]	U.S./Canada Release Date	March 27	Time	table-0371-683
table-0371-683-31	[The_Magic_School_Bus|Magic School Bus: Makes a Rainbow]	U.S./Canada Release Date	July 3	Time	table-0371-683
